Meat and meat products will transition from EXDOC to NEXDOC on 6 July 2026. Following this transition, weekly meat export statistics and end-of-month red meat export reports will be produced from the updated source system and you may notice some minor changes to the appearance or data in the Australian red meat export statistics reports. 
For more information about the NEXDOC transition, visit Transitioning commodities to NEXDOC. If you have questions about the published data, please contact quota.admin@aff.gov.au.
The Department's Quota Unit publishes monthly statistics on red meat exports from Australia to more than 57 destination markets. See also Quota usage reports.
Latest red meat export figures for August (updated as of 24 August 2026)
| Area | Chilled beef/veal (kg) | Total beef/veal (kg) | Buffalo (kg) | Mutton (kg) | Lamb (kg) | Goat (kg) | Pork (kg) | Fancy meats (kg) | Total (kg) | 
|---|---|---|---|---|---|---|---|---|---|
| European Union (EU) | 1149972 | 1197871 | 0 | 220174 | 1158775 | 0 | 0 | 24239 | 2601060 | 
| Other western Europe | 39544 | 39544 | 0 | 0 | 112797 | 0 | 0 | 0 | 152342 | 
| Eastern Europe | 3980 | 3980 | 0 | 29 | 376 | 0 | 0 | 0 | 4386 | 
| USA East Coast | 8800271 | 29633014 | 0 | 289093 | 2887746 | 1661039 | 0 | 1582483 | 36053377 | 
| USA West Coast | 822518 | 5382436 | 0 | 71694 | 981253 | 150642 | 0 | 103802 | 6689830 | 
| Canada East Coast | 1405902 | 4147333 | 0 | 0 | 887791 | 106082 | 0 | 58224 | 5199431 | 
| Canada West Coast | 364608 | 572495 | 0 | 0 | 151051 | 16485 | 0 | 343865 | 1083897 | 
| Japan | 6554466 | 20448849 | 0 | 62886 | 547954 | 0 | 7931 | 2038472 | 23106094 | 
| Korea | 1662924 | 13423734 | 0 | 182784 | 913805 | 437494 | 0 | 1932166 | 16889985 | 
| Taiwan | 593385 | 3040399 | 0 | 28886 | 243899 | 81771 | 23505 | 406838 | 3825300 | 
| Other Asia | 3393433 | 16935817 | 0 | 2310238 | 5522482 | 309226 | 1166769 | 4703639 | 30948174 | 
| Middle East | 985808 | 3605316 | 0 | 1833332 | 2056127 | 56740 | 0 | 2466295 | 10017812 | 
| Other destinations | 429579 | 1665794 | 0 | 408562 | 1217095 | 145286 | 581103 | 1891107 | 5908950 | 
| Total Aus | 26206396 | 100096589 | 0 | 5407682 | 16681156 | 2964770 | 1779309 | 15551136 | 142480643 | 
2026 end-of-month red meat export reports
These tables provide a further breakdown of red meat exports in six formats: exports by state, exports by destination, by load port across Australia, comparison tables, meat exported via air freight and processed meat exports. All reports in Excel format.
| Title | Month | Fiscal YTD | Calendar YTD | 
| Comparison Table |  | 2604 fcom [38 KB] | 2604 ccom [39 KB] | 
| Air Freight | 2604 mair [27 KB] | 2604 fair [28 KB] | 2604 cair [28 KB] | 
| Processed Meat Exports | 2604 mf9 [26 KB] | 2604 ff9 [25 KB] | 2604 cf9 [24 KB] | 
| Title | Month | Fiscal YTD | Calendar YTD | 
|---|---|---|---|
| Exports by State of Production | 2603 mesp [21 KB] | 2603 fesp [22 KB] | 2603 cesp [22 KB] | 
| 57 Destination Report | 2603 m57dest [31 KB] | 2603 f57dest [34 KB] | 2603 c57dest [33 KB] | 
| Exports by Load Port | 2603 mlp [16 KB] | 2603 flp [16 KB] | 2603 clp [16 KB] | 
| Comparison Table |  | 2603 fcom [30 KB] | 2603 ccom [29 KB] | 
| Air Freight | 2603 mair [20 KB] | 2603 fair [20 KB] | 2603 cair [20 KB] | 
| Processed Meat Exports | 2603 mf9 [18 KB] | 2603 ff9 [17 KB] | 2603 cf9 [17 KB] | 
| Title | Month | Fiscal YTD | Calendar YTD | 
|---|---|---|---|
| Exports by State of Production | 2602 mesp [29 KB] | 2602 fesp [30 KB] | 2602 cesp [29 KB] | 
| 57 Destination Report | 2602 m57dest [40 KB] | 2602 f57dest [42 KB] | 2602 c57dest [40 KB] | 
| Exports by Load Port | 2602 mlp [24 KB] | 2602 flp [24 KB] | 2602 clp [24 KB] | 
| Comparison Table |  | 2602 fcom [34 KB] | 2602 ccom [37 KB] | 
| Air Freight | 2602 mair [27 KB] | 2602 fair [28 KB] | 2602 cair [28 KB] | 
| Processed Meat Exports | 2602 mf9 [26 KB] | 2602 ff9 [25 KB] | 2602 cf9 [24 KB] | 
| Title | Month | Fiscal YTD | Calendar YTD | 
|---|---|---|---|
| Exports by State of Production | 2601 mesp [21 KB] | 2601 fesp [22 KB] | 2601 cesp [22 KB] | 
| 57 Destination Report | 2601 m57dest [31 KB] | 2601 f57dest [33 KB] | 2601 c57dest [34 KB] | 
| Exports by Load Port | 2601 mlp [16 KB] | 2601 flp [16 KB] | 2601 clp [16 KB] | 
| Comparison Table |  | 2601 fcom [30 KB] | 2601 ccom [31 KB] | 
| Air Freight | 2601 mair [19 KB] | 2601 fair [20 KB] | 2601 cair [20 KB] | 
| Processed Meat Exports | 2601 mf9 [18 KB] | 2601 ff9 [16 KB] | 2601 cf9 [17 KB] | 
Older reports
See End-of-month meat export reports published in 2025, 2024, 2023, 2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013 and 1997-2012
For older reports, access the Australian Government Web Archive.
